# system info LAB01SYSWBUDOWANE on 2024.11.06.20:57:07
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1730923018
#
#
# Files generated for LAB01SYSWBUDOWANE on 2024.11.06.20:57:07
files:
filepath,kind,attributes,module,is_top
simulation/LAB01SYSWBUDOWANE.vhd,VHDL,,LAB01SYSWBUDOWANE,true
simulation/lab01syswbudowane_rst_controller.vhd,VHDL,,LAB01SYSWBUDOWANE,false
simulation/lab01syswbudowane_rst_controller_001.vhd,VHDL,,LAB01SYSWBUDOWANE,false
simulation/lab01syswbudowane_rst_controller_002.vhd,VHDL,,LAB01SYSWBUDOWANE,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
LAB01SYSWBUDOWANE.HEX,LAB01SYSWBUDOWANE_HEX
LAB01SYSWBUDOWANE.JTAG_UART,LAB01SYSWBUDOWANE_JTAG_UART
LAB01SYSWBUDOWANE.NIOS_II_Processor,LAB01SYSWBUDOWANE_NIOS_II_Processor
LAB01SYSWBUDOWANE.OnChip_Memory,LAB01SYSWBUDOWANE_OnChip_Memory
LAB01SYSWBUDOWANE.leds,LAB01SYSWBUDOWANE_leds
LAB01SYSWBUDOWANE.pushbutton,LAB01SYSWBUDOWANE_pushbutton
LAB01SYSWBUDOWANE.sw_sliders,LAB01SYSWBUDOWANE_sw_sliders
LAB01SYSWBUDOWANE.mm_interconnect_0,LAB01SYSWBUDOWANE_mm_interconnect_0
LAB01SYSWBUDOWANE.irq_mapper,LAB01SYSWBUDOWANE_irq_mapper
LAB01SYSWBUDOWANE.rst_controller,altera_reset_controller
LAB01SYSWBUDOWANE.rst_controller_001,altera_reset_controller
LAB01SYSWBUDOWANE.rst_controller_002,altera_reset_controller
LAB01SYSWBUDOWANE.rst_controller,altera_reset_controller
LAB01SYSWBUDOWANE.rst_controller_001,altera_reset_controller
LAB01SYSWBUDOWANE.rst_controller_002,altera_reset_controller
